Date,Open,High,Low,Last,Close,Number of Shares,Number of Trades,Turnover,vwap
2024-11-12,251.9,252.45,250.3,251.3,251.3,3504995,8460,881028374,251.3637
2024-11-11,251.9,254.8,251.15,253.5,253.5,2435737,8559,616319738,253.0321
2024-11-08,253.55,255.5,249.3,250.65,250.65,5187552,11092,1307359403,252.0183
2024-11-07,250,253.2,248.25,249.85,249.85,3705474,9133,928193072,250.4924
2024-11-06,254.05,259.65,247.25,248.5,248.5,6242294,19122,1566150558,250.8936
2024-11-05,260.05,263,258.65,260.4,260.4,3070670,8475,800300731,260.6274
2024-11-04,260,264.45,259.9,260.3,260.3,3501361,8025,914605054,261.2142
2024-11-01,261.1,265.1,259,259,259,4659903,13445,1218298617,261.4429
2024-10-31,269.55,270.9,263.7,264.05,264.05,4006377,9861,1061683648,264.9967
2024-10-30,272.5,274.5,270.15,270.5,270.5,2650171,7284,718677878,271.1817
2024-10-29,272.7,276.2,272,272,272,3172894,8076,866293041,273.0293
2024-10-28,272.5,274.6,270.6,271.5,271.5,3110587,9960,845792099,271.9075
2024-10-25,274.8,282.95,273.75,282.6,282.6,2688768,9053,752800066,279.9814
2024-10-24,269.5,277.85,268.2,274.7,274.7,3088025,9630,846101878,273.9946
2024-10-23,269.95,270.6,265.35,267.55,267.55,2084182,6106,557325996,267.4077
2024-10-22,267.15,270.25,266.4,269.2,269.2,1813479,5186,487194685,268.652
2024-10-21,264.6,270.05,264.45,267.1,267.1,1862887,5877,499029332,267.8796
2024-10-18,268,269.25,263,263,263,1811012,5692,480565043,265.3572
2024-10-17,264.45,267.1,263.7,265.9,265.9,1638627,5654,435370923,265.6925
2024-10-16,266,269,264.65,266,266,1865769,5479,497510030,266.6514
2024-10-15,268.7,269.9,265.05,265.65,265.65,2612951,9032,695484355,266.1682
2024-10-14,273.85,275.75,273,274.5,274.5,2031362,5978,557505193,274.449
2024-10-11,272.95,274.85,271.75,273.85,273.85,2118125,5778,579398595,273.5432
2024-10-10,268.8,272.55,268.5,272.3,272.3,2597432,7385,705049189,271.4411
2024-10-09,271.1,271.7,267.15,267.55,267.55,2768631,10889,744489104,268.8954
2024-10-08,274.65,275.85,271.25,271.25,271.25,2958356,8739,807191417,272.8514
2024-10-07,287.7,290.5,274.6,277.4,277.4,5384731,17619,1505827543,279.6481
2024-10-04,284.3,288.15,283,287.25,287.25,2602468,7434,744407755,286.0434
2024-10-03,282.35,283.65,278.95,282.35,282.35,2332339,7605,655519791,281.0567
2024-10-02,277,283.95,277,282.05,282.05,3403024,11026,958930360,281.7875
2024-10-01,267,273.25,264,271.75,271.75,3208935,9080,864039012,269.2604
2024-09-30,264.45,267.65,263.55,266.7,266.7,2897178,6866,770522761,265.9563
2024-09-27,257.4,263.05,257.2,263,263,2713811,8839,710339712,261.7518
2024-09-26,255.95,259.3,253.25,256.1,256.1,3794658,12667,972786973,256.357
2024-09-25,265.2,266.05,260.95,262.5,262.5,2485800,8436,654329467,263.2269
2024-09-24,268.55,270,266.45,267.1,267.1,2474092,7511,662629189,267.8272
2024-09-23,262.85,267.65,262,267.65,267.65,2275162,7248,603801715,265.3883
2024-09-20,262.6,264.25,259.55,261,261,7421899,8754,1941899451,261.6445
2024-09-19,268.6,271.2,261.9,262,262,4657844,10748,1234709335,265.0816
2024-09-18,265.7,266.65,263.9,265.7,265.7,2218076,6175,589140368,265.6088
2024-09-17,268.05,268.8,265.3,266.7,266.7,2229118,7203,595735957,267.2519
2024-09-16,267.15,269.1,266.35,267.9,267.9,1612733,5754,431690304,267.6762
2024-09-13,267,269.5,266.6,269.1,269.1,2210114,7658,594301349,268.9008
2024-09-12,268,269.9,265.1,266.25,266.25,2180102,7074,582660930,267.2628
2024-09-11,265.1,267.1,264.2,264.35,264.35,2103558,7182,557675027,265.1104
2024-09-10,269.95,271.25,264,264,264,1983091,6797,528419557,266.4626
2024-09-09,269.15,269.85,267.05,269.2,269.2,1844935,6847,495690345,268.6763
2024-09-06,270,270.5,266.8,269.95,269.95,2462263,7625,663122604,269.3147
2024-09-05,271.1,273.1,270.6,272.2,272.2,1748539,6068,475674705,272.0412
2024-09-04,271.5,277.3,270.45,273.1,273.1,2378249,7836,650881576,273.6806
2024-09-03,282.8,283.2,273.5,273.5,273.5,2275890,7456,630265788,276.9316
2024-09-02,282.5,283.95,281.25,281.5,281.5,1568287,4870,442268171,282.0072
2024-08-30,286.2,287.2,279.85,281.5,281.5,7293968,9041,2057377561,282.0657
2024-08-29,279.05,285.35,278.6,284.95,284.95,2638761,9639,747807030,283.3932
2024-08-28,284.15,287.7,282.95,286.25,286.25,2673504,10496,763649727,285.6363
2024-08-27,287.5,289,285.3,285.35,285.35,1356383,5028,388686951,286.5614
2024-08-26,283.95,287.8,282.05,287.25,287.25,1759973,6097,502366937,285.4376
2024-08-23,282.05,283.65,280.4,282.55,282.55,1783631,6600,503191088,282.1181
2024-08-22,282.3,283.5,279.75,280.45,280.45,2139305,9207,601877940,281.3427
2024-08-21,284.45,288,284.05,284.9,284.9,1625292,6133,464037240,285.5101
2024-08-20,288.2,290.15,286.75,287.75,287.75,2023476,6285,583099969,288.1675
2024-08-19,289.65,293.3,287.75,293.3,293.3,1702971,5276,497047399,291.8799
2024-08-16,290.3,292.25,288.6,290.45,290.45,2710241,6821,797249801,294.162
2024-08-15,287.68454,292.5589,287.09962,289.68303,289.68303,2300192,7440,666975900,289.9652
2024-08-14,290.51167,290.95036,287.39208,288.65942,288.65942,1866677,6355,539086047,288.7945
2024-08-13,296.65336,297.04331,289.24434,289.48806,289.48806,2674449,9114,779969871,291.6376
2024-08-12,289.39057,296.84833,288.26947,296.3609,296.3609,2932195,8455,863104187,294.3543
2024-08-09,287.58706,288.80565,285.83229,287.19711,287.19711,2263411,7386,649916131,287.1401
2024-08-08,279.78809,287.48957,279.44688,284.66244,284.66244,4607155,9373,1307201985,283.733
2024-08-07,272.81776,278.52075,272.67152,277.15593,277.15593,3014046,7361,832781088,276.3
2024-08-06,274.42629,275.8886,268.57706,271.50168,271.50168,3389138,10382,919455126,271.2947
2024-08-05,271.79414,272.8665,268.67455,269.99063,269.99063,3235600,10453,874207302,270.184
2024-08-02,279.78809,283.15139,277.83834,277.83834,277.83834,2611739,8856,731679834,280.1504
2024-08-01,284.85742,286.70967,282.51773,282.85893,282.85893,2613405,7102,744546710,284.8952
2024-07-31,280.66547,284.36998,279.10568,282.7127,282.7127,3260909,6951,920863367,282.3947
2024-07-30,278.37452,279.05693,274.7675,275.40116,275.40116,1920429,6719,530220982,276.095
2024-07-29,279.44688,282.46898,278.61824,278.81321,278.81321,2321774,7645,650897979,280.3451
2024-07-26,280.66547,282.51773,277.59462,277.59462,277.59462,2647702,6988,738684187,278.9907
2024-07-25,276.86347,279.64185,274.7675,277.25342,277.25342,2421057,10252,670265446,276.8482
2024-07-24,284.17501,284.80867,279.10568,280.76296,280.76296,2885718,8614,812717948,281.6346
2024-07-23,283.88255,284.66244,281.15291,281.49411,281.49411,1708453,5726,482054599,282.1585
2024-07-22,286.22224,286.75842,282.32275,284.6137,284.6137,1501755,5194,427026218,284.3515
2024-07-19,287.78203,290.12172,286.75842,286.75842,286.75842,1956637,4767,562950954,287.7134
2024-07-18,285.05239,289.97549,284.75993,289.48806,289.48806,1894293,5321,546879250,288.6983
2024-07-17,282.51773,285.24737,281.29914,285.05239,285.05239,1881464,6197,534044740,283.8452
2024-07-16,283.68757,284.9549,279.25191,280.71421,280.71421,1972318,5903,554803182,281.2949
2024-07-15,283.8338,284.22375,280.95793,283.20014,283.20014,1829796,6468,517059529,282.5776
2024-07-12,281.05542,285.44234,280.66547,283.0539,283.0539,2038014,6350,577635769,283.4306
2024-07-11,279.10568,280.71421,276.96096,280.61673,280.61673,2560724,8212,716210756,279.6907
2024-07-10,283.68757,284.07752,280.12929,281.10416,281.10416,2557748,9988,721026054,281.8987
2024-07-09,287.34334,287.53831,284.22375,284.41872,284.41872,1889646,6425,539348596,285.4231
2024-07-08,292.41267,292.46141,283.88255,287.09962,287.09962,3130422,10778,898202199,286.9269
2024-07-05,299.28551,301.13777,295.38603,295.581,295.581,1763706,5088,523922673,297.0577
2024-07-04,298.06692,299.77295,297.04331,298.70059,298.70059,1511569,4644,451221722,298.512
2024-07-03,298.55436,300.45536,296.55587,298.06692,298.06692,2283306,5679,680771490,298.1516
2024-07-02,299.383,302.0639,297.67698,298.55436,298.55436,2305801,7231,690299622,299.3751
2024-07-01,299.43174,300.5041,296.65336,297.82321,297.82321,1671096,5495,498144370,298.0944
2024-06-28,296.7021,300.21164,295.28854,296.31216,296.31216,2507756,5902,744467803,296.8661
2024-06-27,290.41418,296.16592,290.07298,294.41116,294.41116,2311522,7577,679889972,294.1308
2024-06-26,289.04936,293.43628,288.95188,291.24282,291.24282,2303792,6667,671196533,291.3442
2024-06-25,289.48806,292.31518,286.75842,288.85439,288.85439,2218654,6769,641692461,289.2259
2024-06-24,282.7127,287.00213,282.37149,286.56344,286.56344,1609002,5916,459929765,285.8479
2024-06-21,282.27401,286.12475,282.27401,285.53983,285.53983,4595736,7185,1314043487,285.9266
2024-06-20,282.61521,285.58857,281.78657,285.58857,285.58857,2776064,8013,789648082,284.4487
2024-06-19,283.8338,284.46747,280.90919,282.32275,282.32275,2128687,6338,601298065,282.4737
2024-06-18,281.34788,283.68757,279.93432,283.10265,283.10265,3293855,8036,931151434,282.6935
2024-06-17,281.9328,283.4926,280.56798,281.49411,281.49411,2039011,6929,574542876,281.7752
2024-06-14,284.12626,286.12475,282.27401,282.42024,282.42024,2365162,6720,670598732,283.5318
2024-06-13,288.95188,289.5368,283.63883,283.88255,283.88255,2854935,7622,814671388,285.3554
2024-06-12,292.12021,294.11869,290.17047,291.04785,291.04785,2388084,8547,696741482,291.7575
2024-06-11,292.12021,293.87498,289.68303,290.85288,290.85288,2513911,8427,732543643,291.396
2024-06-10,288.80565,292.31518,288.4157,291.63277,291.63277,2070615,5927,602886358,291.1628
2024-06-07,287.6358,290.70664,286.95339,290.6579,290.6579,2141013,6990,619296461,289.2539
2024-06-06,287.09962,289.19559,285.78354,286.90465,286.90465,2181737,7303,626647387,287.2241
2024-06-05,285.10113,289.82926,285.10113,287.2946,287.2946,2898374,7937,833490652,287.5718
2024-06-04,293.43628,294.02121,282.12778,284.75993,284.75993,4229118,14270,1211169736,286.3882
2024-06-03,297.43326,303.37997,296.21467,296.21467,296.21467,3236268,11677,968570412,299.2862
2024-05-31,291.63277,297.67698,291.19408,295.2398,295.2398,9065148,9970,2676618575,295.2647
2024-05-30,288.46444,292.31518,287.6358,290.51167,290.51167,2540594,9478,737370440,290.2354
2024-05-29,295.67849,298.16441,292.5589,292.94885,292.94885,2549204,9356,750473290,294.3951
2024-05-28,297.43326,297.82321,293.63126,294.06995,294.06995,3169986,9492,935148783,295.0009
2024-05-27,292.46141,296.7021,291.73026,296.01969,296.01969,1738277,6499,513536554,295.4284
2024-05-24,298.31064,299.09054,293.87498,294.41116,294.41116,4026420,12576,1189831548,295.506
2024-05-23,296.84833,302.94128,296.45839,302.64882,302.64882,2996493,9463,902588514,301.2149
2024-05-22,295.581,297.87195,294.99608,296.45839,296.45839,2895226,9687,858206596,296.4213
2024-05-21,294.31367,298.21315,293.04634,298.11567,298.11567,3615639,11194,1070500130,296.0749
2024-05-20,0,0,0,0,291.29157,0,0,0,0
2024-05-17,0,0,0,0,291.29157,0,0,0,0
2024-05-16,292.46141,293.97246,288.07449,291.29157,291.29157,3586062,9798,1044140929,291.1664
2024-05-15,295.14231,297.82321,290.60916,291.19408,291.19408,3514303,10832,1029793474,293.0292
2024-05-14,296.82421,298.41279,296.58351,297.54629,297.54629,1775906,5924,528292619,297.4778
2024-05-13,294.89865,297.9314,294.75424,297.11304,297.11304,1913303,6719,567717902,296.7213
2024-05-10,298.7979,301.68623,298.46093,301.10857,301.10857,2726026,7685,820078224,300.8328
2024-05-09,0,0,0,0,293.35821,0,0,0,0
2024-05-08,293.8396,294.41726,289.36268,293.35821,293.35821,2099359,6849,614072268,292.5046
2024-05-07,293.50263,295.81329,292.58799,294.27285,294.27285,1732678,5599,509440099,294.0189
2024-05-06,288.68874,294.27285,288.30363,294.12843,294.12843,2260389,7922,661635336,292.7086
2024-05-03,286.37808,289.5071,285.80041,287.00388,287.00388,2818783,10110,809520034,287.1878
2024-05-02,283.05649,288.35177,279.49422,288.06294,288.06294,3307896,11686,942730870,284.9941
2024-04-30,287.87038,291.33638,286.95574,287.82224,287.82224,2844338,8421,820492059,288.465
2024-04-29,292.20288,292.20288,288.6406,288.97757,288.97757,3746071,9189,1083764675,289.307
2024-04-26,294.85051,295.66888,291.09568,292.34729,292.34729,3121679,10126,913166756,292.5242
2024-04-25,289.84407,300.24207,289.36268,293.64704,293.64704,4698738,14317,1386637694,295.1085
2024-04-24,284.98205,288.06294,284.59694,286.61877,286.61877,2192265,6374,628071636,286.4944
2024-04-23,286.37808,286.76319,282.67138,283.15277,283.15277,1914753,7528,544326223,284.2801
2024-04-22,286.71505,286.9076,284.21183,285.75227,285.75227,2404063,9788,689065836,286.6255
2024-04-19,289.79593,291.52893,280.98652,287.87038,287.87038,4484167,12410,1288575738,287.3612
2024-04-18,287.00388,289.5071,283.34533,289.21827,289.21827,2735104,8703,785150887,287.0643
2024-04-17,293.50263,296.4391,288.30363,290.51802,290.51802,3636716,12948,1057157086,290.69
2024-04-16,292.20288,294.17657,290.80685,291.72149,291.72149,2689311,8996,786369143,292.4054
2024-04-15,296.53537,297.59443,292.20288,293.06938,293.06938,3567917,12723,1048462056,293.8582
2024-04-12,296.05399,302.21576,295.18749,302.21576,302.21576,2067338,8174,619805988,299.8087
2024-04-11,291.72149,297.40187,291.62521,292.87682,292.87682,3239703,11711,954142294,294.5153
2024-04-10,286.71505,289.17013,286.32994,288.78502,288.78502,2156236,7728,621054642,288.0272
2024-04-09,287.72596,288.6406,284.88577,286.37808,286.37808,1872831,6483,536811008,286.6308
2024-04-08,288.06294,288.54432,284.16369,285.07833,285.07833,2442079,8611,697422486,285.5856
2024-04-05,288.20735,290.95127,288.20735,288.73688,288.73688,2192581,6309,634160901,289.2303
2024-04-04,287.87038,288.83316,286.71505,288.39991,288.39991,1954613,5013,563249914,288.1644
2024-04-03,287.91852,289.31455,285.70413,288.06294,288.06294,2981675,9113,857523306,287.5978
2024-04-02,281.61233,290.03663,281.61233,286.81132,286.81132,4372634,13434,1253304861,286.6246
2024-03-28,0,0,0,0,275.73939,0,0,0,0
2024-03-27,275.0173,276.02822,273.81383,275.73939,275.73939,1283779,3867,353534153,275.3853
2024-03-26,279.20539,280.26444,275.8838,275.8838,275.8838,1623487,4992,450367780,277.4076
2024-03-25,276.84658,281.70861,276.84658,280.16816,280.16816,2259508,5880,631795774,279.6165
2024-03-22,272.89919,277.18355,272.46594,276.1245,276.1245,1900120,5830,524068527,275.808
2024-03-21,274.3915,276.94286,272.94733,274.00639,274.00639,2785566,7774,764248118,274.36
2024-03-20,270.54039,275.93194,268.85553,272.17711,272.17711,3471010,10217,944640571,272.1514
2024-03-19,272.61036,274.63219,270.059,272.12897,272.12897,3365819,8486,916184295,272.2025
2024-03-18,268.5667,273.04361,268.13345,269.86645,269.86645,2804109,5990,758518681,270.5025
2024-03-15,267.65206,271.02178,267.12253,267.21881,267.21881,6839022,9618,1848353663,270.2658
2024-03-14,264.47489,266.44859,263.51212,265.7265,265.7265,3504834,6675,930297733,265.4327
2024-03-13,261.44215,264.81187,260.19054,264.71559,264.71559,3288306,6089,867248984,263.7373
2024-03-12,260.91262,262.5012,259.94984,260.19054,260.19054,2738632,5828,714282795,260.8173
2024-03-11,261.97167,263.65653,257.25407,258.36126,258.36126,3036171,8312,788544928,259.7168
2024-03-08,261.49028,264.28234,260.47937,260.91262,260.91262,2210081,5583,578630755,261.8142
2024-03-07,260.33495,261.10517,258.36126,259.51659,259.51659,2812530,7700,730494096,259.7284
2024-03-06,257.49476,265.58209,257.25407,262.93445,262.93445,3833581,11677,1009041224,263.2111
2024-03-05,252.48832,260.81634,252.3439,258.89079,258.89079,3629430,8161,931843659,256.7465
2024-03-04,254.79898,256.77268,252.53646,253.11412,253.11412,2571105,7115,653133868,254.0284
2024-03-01,251.7181,257.49476,251.7181,254.17318,254.17318,2224829,6737,567995833,255.2986
2024-02-29,253.69179,253.98062,250.32207,251.91065,251.91065,5061934,6600,1275525068,251.9837
2024-02-28,252.24762,256.48384,250.41835,254.55829,254.55829,2623871,7300,664710345,253.3319
2024-02-27,251.76624,254.02876,249.55185,252.53646,252.53646,2605008,7193,655820758,251.7538
2024-02-26,254.55829,254.55829,250.65904,253.2104,253.2104,2973450,8449,750659176,252.4539
2024-02-23,257.83173,259.37217,252.10321,255.52107,255.52107,2806706,7705,716029563,255.1138
2024-02-22,257.10965,259.66101,256.96523,257.35034,257.35034,2836844,6945,732027920,258.043
2024-02-21,253.2104,255.28037,251.62182,254.0769,254.0769,2315386,5456,587016743,253.5287
2024-02-20,257.73545,258.26498,253.40296,254.41387,254.41387,2852004,7425,730186310,256.0256
2024-02-19,257.5429,259.42031,256.96523,257.63918,257.63918,2126266,5551,549055830,258.2253
2024-02-16,255.13596,257.83173,253.69179,256.14687,256.14687,3414982,8961,879556360,257.5581
2024-02-15,251.28485,252.87343,247.1449,252.19948,252.19948,5196393,14074,1301329833,250.4294
2024-02-14,252.82529,256.00245,252.29576,254.17318,254.17318,3912467,9824,993968433,254.0516
2024-02-13,258.56379,261.19644,254.70884,255.22596,255.22596,4549803,13052,1171799044,257.5494
2024-02-12,259.26896,263.17092,257.99965,261.33747,261.33747,3171737,9172,828158119,261.1055
2024-02-09,260.6323,264.53426,258.28172,260.96138,260.96138,4222566,13080,1105821805,261.8838
2024-02-08,262.46575,263.92311,259.69206,261.99563,261.99563,6872604,21422,1799718340,261.8685
2024-02-07,276.33417,281.17636,267.59001,267.59001,267.59001,6878140,21383,1871559683,272.1026
2024-02-06,285.50143,290.43765,285.50143,290.10857,290.10857,3469332,9173,1001586710,288.6973
2024-02-05,282.63372,284.93729,281.12935,282.96281,282.96281,2219793,7729,629154679,283.4293
2024-02-02,283.95005,285.64247,280.94131,283.10384,283.10384,2149535,6368,607724730,282.7237
2024-02-01,285.68948,287.75799,283.95005,286.86477,286.86477,1987245,6426,569903166,286.7804
2024-01-31,283.95005,287.33488,282.91579,284.5612,284.5612,3616921,7882,1030019445,284.778
2024-01-30,282.1166,284.79626,281.3174,283.43292,283.43292,1834578,5858,519863257,283.3694
2024-01-29,285.83051,288.93328,282.86878,283.762,283.762,2249262,7928,640419758,284.7244
2024-01-26,280.98832,284.32614,280.56521,283.57396,283.57396,3231858,8677,912797085,282.4372
2024-01-25,281.03533,283.90304,279.34291,280.98832,280.98832,2103178,6871,591957955,281.4587
2024-01-24,279.24889,280.61223,276.89831,278.44969,278.44969,2526023,7224,703653796,278.5619
2024-01-23,278.30866,279.71901,274.54773,279.15487,279.15487,2110899,6148,586560973,277.8726
2024-01-22,277.36843,278.44969,273.09037,276.14612,276.14612,2240230,8160,618362970,276.0265
2024-01-19,282.96281,284.32614,279.38992,280.00107,280.00107,2202343,5768,621389349,282.1491
2024-01-18,283.47993,285.64247,280.70625,281.3174,281.3174,2936184,7047,828434581,282.1467
2024-01-17,285.12534,285.26637,281.45843,284.46718,284.46718,3231238,8490,917158422,283.8411
2024-01-16,287.61695,291.94202,285.87752,288.69822,288.69822,2909991,8134,842768892,289.6121
2024-01-15,295.23283,297.86548,287.75799,287.94603,287.94603,2678724,9967,777944979,290.4162
2024-01-12,294.2926,298.14755,293.54041,296.17306,296.17306,3101854,8358,918037785,295.9641
2024-01-11,293.8695,296.36111,291.80099,292.50616,292.50616,3135784,7506,920024083,293.3952
2024-01-10,297.06628,298.14755,293.54041,294.43364,294.43364,3985563,9152,1176823282,295.2715
2024-01-09,301.5794,304.49412,298.71169,298.71169,298.71169,3607216,7924,1084379138,300.6138
2024-01-08,306.75067,308.4901,298.99376,299.74595,299.74595,3994365,11009,1206929946,302.1581
2024-01-05,312.25103,317.51633,311.02873,313.80241,313.80241,2446815,6662,769007908,314.2893
2024-01-04,315.91794,317.70438,314.93069,314.93069,314.93069,3248728,8307,1026942595,316.106
2024-01-03,305.05826,309.61838,303.31883,309.61838,309.61838,2822606,7318,867776806,307.4381
2024-01-02,306.4686,307.92596,304.72917,306.8447,306.8447,1644183,4528,503605772,306.2953
2023-12-29,304.11802,305.48136,302.47262,302.89572,302.89572,1508893,3954,458152846,303.635
2023-12-28,307.45585,307.45585,303.88297,304.11802,304.11802,1405363,4359,428361585,304.8047
2023-12-27,308.63114,310.41758,306.4686,308.44309,308.44309,1700433,4259,524986510,308.7368
2023-12-22,305.85745,307.64389,304.68216,305.57538,305.57538,1465618,3577,448537638,306.0399
2023-12-21,304.54113,307.50286,302.84871,304.8232,304.8232,2186991,6298,667134251,305.0466
2023-12-20,306.51562,309.7124,305.71642,306.23355,306.23355,2798235,5079,858933038,306.9553
2023-12-19,308.39608,308.39608,304.49412,305.01124,305.01124,2639295,7671,807705235,306.0306
2023-12-18,305.6224,313.99046,305.19929,311.63988,311.63988,3090188,8535,960373621,310.7816
2023-12-15,313.09724,314.74265,302.84871,303.6009,303.6009,7054851,10154,2163843935,306.7171
2023-12-14,313.14425,316.34104,311.12275,312.15701,312.15701,2707310,8065,847384927,312.9988
2023-12-13,307.54987,314.31954,306.23355,312.25103,312.25103,2990245,6102,933242994,312.0958
2023-12-12,312.67413,314.83667,308.39608,310.93471,310.93471,3085221,5640,961123064,311.5248
2023-12-11,315.58885,316.76414,312.29804,313.42632,313.42632,2165625,6233,679951698,313.9748
2023-12-08,313.05023,317.04621,312.81517,314.74265,314.74265,2527459,7379,795522196,314.7517
2023-12-07,309.75942,315.44782,309.00723,313.05023,313.05023,3296296,10045,1030352333,312.5788
2023-12-06,311.49885,314.31954,307.73792,309.05424,309.05424,2325502,7144,721467981,310.2417
2023-12-05,313.3323,317.98645,311.54586,312.29804,312.29804,2725231,7634,855677764,313.9835
2023-12-04,315.91794,317.28127,312.48609,313.7554,313.7554,2998136,9409,942133240,314.2396
2023-12-01,324.38002,325.46129,320.05496,322.64059,322.64059,2369302,7482,764557656,322.6931
2023-11-30,323.81588,330.86762,322.35852,327.29474,327.29474,6581189,10230,2153498514,327.2202
2023-11-29,320.61909,327.01267,319.86691,321.79438,321.79438,2712573,8980,876333772,323.0636
2023-11-28,328.14095,332.88912,328.09394,328.37601,328.37601,2336154,6828,769576460,329.4202
2023-11-27,331.05567,333.97039,328.47003,331.10268,331.10268,2017584,4876,667772179,330.9761
2023-11-24,330.96165,334.91062,330.06843,333.92338,333.92338,2176564,5533,725332242,333.2465
2023-11-23,325.22623,331.33774,325.22623,330.91463,330.91463,2275852,5693,750208457,329.6385
2023-11-22,327.29474,330.02141,319.63185,322.87565,322.87565,2748579,7934,889371813,323.5751
2023-11-21,329.73934,332.37199,326.87164,328.47003,328.47003,2036016,5802,669992985,329.0705
2023-11-20,329.5513,333.45326,328.84612,333.03016,333.03016,2787217,5142,925005274,331.8741
2023-11-17,324.19198,328.98716,322.59358,328.14095,328.14095,3063093,8714,1001380922,326.9182
2023-11-16,332.84211,333.82935,322.96967,324.00393,324.00393,2892703,7884,943159546,326.0478
2023-11-15,333.31223,334.39349,330.72659,333.97039,333.97039,2272200,8386,757302510,333.2904
2023-11-14,340.97512,342.00937,332.41901,334.95763,334.95763,3512440,8650,1179000777,335.6643
2023-11-13,344.12489,347.88582,341.63328,347.88582,347.88582,1939064,4833,671006032,346.0463
2023-11-10,339.47075,343.88984,339.42373,342.5265,342.5265,1759464,5041,601969729,342.1323
2023-11-09,334.48752,339.94086,332.27797,339.47075,339.47075,2292928,6889,773696977,337.4274
2023-11-08,337.96637,340.22293,334.58154,336.79108,336.79108,2347488,6965,791599860,337.2113
2023-11-07,346.00536,346.52249,337.16718,337.44925,337.44925,2871704,7557,976092943,339.9002
2023-11-06,343.46673,350.98859,343.46673,350.70652,350.70652,1918408,5413,669719541,349.1016
2023-11-03,353.66825,355.0786,343.04363,344.83007,344.83007,3106053,8524,1080196346,347.7713
