Date,Open,High,Low,Last,Close,Number of Shares,Number of Trades,Turnover,vwap
2023-11-02,351.59974,352.30491,346.09938,352.30491,352.30491,2611830,6920,915234378,350.4188
2023-11-01,349.24916,352.72802,344.87708,352.16388,352.16388,2530357,8504,886378862,350.2979
2023-10-31,350.04835,353.52721,349.57824,352.06985,352.06985,3197112,7472,1124655116,351.7722
2023-10-30,350.70652,359.9678,349.8133,351.22364,351.22364,3521873,9381,1246394449,353.901
2023-10-27,347.88582,356.91205,347.32168,351.4587,351.4587,2532003,8123,891967288,352.2772
2023-10-26,349.29617,351.31767,342.43248,345.30018,345.30018,2669419,8292,923697288,346.0293
2023-10-25,345.7703,350.33042,345.7703,347.93283,347.93283,1425444,4352,496225975,348.1203
2023-10-24,348.77904,351.50571,346.28743,348.68502,348.68502,1984794,6530,692131284,348.7169
2023-10-23,350.00134,354.13836,348.87307,350.00134,350.00134,1725935,6191,605028761,350.5511
2023-10-20,357.00607,359.35665,353.0571,353.0571,353.0571,2432030,7322,862583945,354.6764
2023-10-19,358.22837,359.40366,352.96307,355.21963,355.21963,2892203,8603,1027413391,355.2355
2023-10-18,357.75826,359.12159,354.51446,357.75826,357.75826,2174514,6677,777014134,357.3276
2023-10-17,352.02284,357.61722,350.51847,354.18538,354.18538,2700518,9051,955904006,353.9705
2023-10-16,354.56147,358.46343,352.91606,353.4802,353.4802,3109049,9124,1103768305,355.0179
2023-10-13,344.73604,352.58698,344.73604,351.69376,351.69376,3147305,9265,1103399656,350.5855
2023-10-12,339.04764,347.36869,338.15442,346.61651,346.61651,2707441,7820,933741963,344.8798
2023-10-11,344.548,348.73203,338.34247,339.23569,339.23569,3155435,9431,1078595280,341.8214
2023-10-10,337.91936,344.45397,334.34648,344.31294,344.31294,3988539,9544,1364174421,342.0236
2023-10-09,327.90589,338.15442,327.67083,338.15442,338.15442,4135731,10670,1383946059,334.6315
2023-10-06,317.7984,321.37128,315.49483,320.10197,320.10197,2966241,8543,946753161,319.176
2023-10-05,318.73863,321.55933,315.16575,320.61909,320.61909,2339448,7093,745702302,318.7513
2023-10-04,324.56807,325.93141,318.12748,318.5976,318.5976,2607013,7128,837354750,321.1932
2023-10-03,327.20072,330.02141,324.42703,324.52106,324.52106,3409609,6330,1112352815,326.2405
2023-10-02,332.56004,335.42775,327.20072,327.20072,327.20072,2622309,5681,866320830,330.3656
2023-09-29,333.78234,335.66281,330.16245,330.16245,330.16245,3175835,6085,1053797232,331.8173
2023-09-28,334.58154,338.0604,331.05567,332.23096,332.23096,2330769,6322,778258264,333.9061
2023-09-27,326.7306,333.2182,326.54256,332.98315,332.98315,2440228,5930,808588189,331.3575
2023-09-26,326.11945,327.5298,322.64059,325.93141,325.93141,3848149,4768,1253232127,325.6714
2023-09-25,325.55531,327.20072,324.286,325.79037,325.79037,2034426,5591,662770057,325.7773
2023-09-22,327.99992,328.329,322.02944,327.1067,327.1067,3779298,8725,1231495076,325.8528
2023-09-21,329.92739,333.40625,324.56807,329.41026,329.41026,4585458,12104,1505673673,328.3583
2023-09-20,335.09867,336.22695,329.22222,334.67556,334.67556,3190925,8261,1065382549,333.8789
2023-09-19,332.93613,337.77833,331.71383,335.42775,335.42775,2714554,6835,909968104,335.2182
2023-09-18,333.73533,336.22695,332.46602,333.26521,333.26521,2233771,6162,741855673,332.1091
2023-09-15,335.56878,337.30821,332.84211,332.84211,332.84211,7363451,8051,2450390282,332.7774
2023-09-14,329.45728,335.85085,329.08118,334.72257,334.72257,3850024,9409,1285416804,333.8724
2023-09-13,327.01267,329.69233,326.3075,326.35451,326.35451,2614808,6297,856245351,327.4601
2023-09-12,325.46129,328.47003,323.29876,326.54256,326.54256,3295669,6526,1073962071,325.8707
2023-09-11,325.79037,329.36325,324.05094,327.15371,327.15371,2263384,5998,740611407,327.2142
2023-09-08,324.38002,327.5298,322.59358,325.79037,325.79037,2914523,8060,948538746,325.4524
2023-09-07,320.66611,322.21749,317.98645,321.51232,321.51232,3507265,8422,1123765497,320.4107
2023-09-06,320.76013,325.64934,320.61909,322.78163,322.78163,4101407,9180,1325177798,323.1032
2023-09-05,314.9777,323.67485,313.52034,321.0422,321.0422,2523931,6693,806327742,319.4729
2023-09-04,315.96495,317.65736,314.31954,315.72989,315.72989,1872893,5434,591564129,315.8558
2023-09-01,311.21678,317.75139,311.21678,315.40081,315.40081,3462274,9007,1091382239,315.2212
2023-08-31,308.77217,310.41758,307.59688,308.58413,308.58413,7595057,5910,2344368043,308.6702
2023-08-30,308.30206,309.14827,306.09251,307.64389,307.64389,2380704,6741,732668448,307.7529
2023-08-29,306.09251,309.33631,305.6224,306.51562,306.51562,2618887,5871,804087998,307.0342
2023-08-28,304.44711,307.03274,302.09653,306.70366,306.70366,2272933,6110,693753757,305.2239
2023-08-25,300.68618,303.78894,300.31008,301.53239,301.53239,2370938,6134,715833142,301.9198
2023-08-24,295.79697,300.7802,294.66869,299.65192,299.65192,2256582,6541,674011029,298.6866
2023-08-23,307.07975,307.64389,296.87824,299.27583,299.27583,3757671,10311,1130665046,300.8951
2023-08-22,307.22079,308.67815,304.11802,308.067,308.067,2130071,5362,654501518,307.2674
2023-08-21,306.13952,309.80643,305.66941,307.31481,307.31481,3154322,8038,971208010,307.8975
2023-08-18,303.83595,304.07101,300.21606,302.56664,302.56664,2815323,4979,850905548,302.2408
2023-08-17,298.7587,305.01124,298.24157,304.35308,304.35308,2373074,7330,718533920,302.7861
2023-08-16,303.08377,303.88297,298.42962,300.87422,300.87422,3002918,7947,903269610,300.7972
2023-08-15,303.08377,304.49412,301.06227,301.86147,301.86147,2846423,9128,860349679,302.2564
2023-08-14,301.81446,303.88297,300.12204,300.59215,300.59215,2552273,8546,769157752,301.3618
2023-08-11,306.60964,313.00322,305.76343,313.00322,313.00322,3668676,9521,1139176665,310.5143
2023-08-10,311.63988,313.19126,307.36182,307.97298,307.97298,3860142,11740,1195939941,309.8176
2023-08-09,297.1133,316.52909,297.01927,314.50759,314.50759,7747107,20276,2398686266,309.6235
2023-08-08,293.72846,294.2926,289.40339,294.05754,294.05754,3216757,8072,941623725,292.7245
2023-08-07,297.1133,298.61767,293.54041,293.72846,293.72846,3201218,7798,946325621,295.6142
2023-08-04,295.04479,298.14755,293.68145,298.00652,298.00652,3115142,7270,924837687,296.8846
2023-08-03,287.71098,294.05754,285.54844,291.89501,291.89501,2821099,7986,819659055,290.5459
2023-08-02,291.4719,292.78823,288.13408,288.79224,288.79224,2577567,7085,748305432,290.3146
2023-08-01,290.01454,294.19858,289.77949,291.37788,291.37788,2963828,8057,864569180,291.7069
2023-07-31,288.69822,292.97628,288.6042,289.96753,289.96753,4024945,9635,1169048670,290.4508
2023-07-28,289.0273,290.43765,285.17235,287.61695,287.61695,3113959,8111,894710939,287.3226
2023-07-27,289.0273,292.60018,288.93328,289.87351,289.87351,3077004,7786,893766494,290.4664
2023-07-26,293.35237,295.65594,286.95879,289.8265,289.8265,4038722,12129,1172068118,290.2076
2023-07-25,297.44238,298.19456,294.7157,297.72445,297.72445,2054422,4510,610498653,297.1631
2023-07-24,291.80099,297.81847,288.51017,296.97226,296.97226,1873532,6604,551880208,294.5667
2023-07-21,291.75397,292.60018,289.0273,291.28386,291.28386,1921513,5877,559567976,291.2122
2023-07-20,284.1381,288.6042,283.43292,288.08707,288.08707,2292063,6881,657623609,286.9134
2023-07-19,280.33016,283.762,277.50946,283.762,283.762,2509674,5763,706854346,281.6518
2023-07-18,277.18038,282.91579,276.99233,281.92855,281.92855,1784110,4866,501180073,280.9131
2023-07-17,277.18038,282.35165,274.78279,277.2744,277.2744,2239123,7505,621189557,277.4254
2023-07-14,284.5612,285.40741,278.73176,278.73176,278.73176,2545648,8829,716520730,281.4689
2023-07-13,289.54443,289.68546,283.3389,285.21936,285.21936,3271960,6858,934959106,285.7489
2023-07-12,290.01454,292.17708,288.27512,289.59144,289.59144,2445233,6887,709013320,289.9573
2023-07-11,286.91178,288.55719,285.73649,288.36914,288.36914,2185413,5506,628908980,287.7757
2023-07-10,287.85201,289.40339,285.73649,287.56994,287.56994,1957612,4992,563274948,287.7356
2023-07-07,286.30063,288.04006,283.762,286.67672,286.67672,2796233,6905,801298667,286.5636
2023-07-06,284.93729,291.98903,284.93729,287.3819,287.3819,3243692,7921,935998213,288.5595
2023-07-05,297.16031,299.18181,293.35237,293.35237,293.35237,2866531,7072,846541404,295.3191
2023-07-04,296.26709,298.71169,295.84398,297.86548,297.86548,2112788,5081,628449908,297.4505
2023-07-03,295.70295,301.43836,295.70295,296.92525,296.92525,3509162,9254,1047431087,298.4846
2023-06-30,294.90375,295.79697,292.36512,293.44639,293.44639,4069276,7314,1195625166,293.8176
2023-06-29,292.41214,294.24559,289.92052,293.39938,293.39938,2689735,6648,786934361,292.5695
2023-06-28,290.34363,293.30536,289.45041,290.01454,290.01454,2720453,7040,790869019,290.7122
2023-06-27,293.8695,294.99777,288.36914,289.87351,289.87351,2991733,7116,869479041,290.6272
2023-06-26,291.89501,294.05754,285.59545,292.31811,292.31811,2589603,7167,754079103,291.1948
2023-06-23,290.6257,293.16432,287.71098,290.10857,290.10857,4351612,11871,1263172001,290.2768
2023-06-22,297.16031,299.5579,292.13007,293.58743,293.58743,4042958,10739,1193204001,295.1314
2023-06-21,302.0025,304.25906,299.08778,303.31883,303.31883,3454884,8728,1044901978,302.4419
2023-06-20,299.46388,303.74193,299.46388,302.3786,302.3786,3156537,7420,953933157,302.2088
2023-06-19,298.38261,301.10928,296.50215,299.88698,299.88698,2091320,6141,624963384,298.8368
2023-06-16,301.95549,304.49412,300.45112,301.48537,301.48537,5527710,9869,1668262414,301.7999
2023-06-15,299.46388,308.63114,299.13479,302.56664,302.56664,4260309,11410,1291405773,303.1249
2023-06-14,301.25032,303.41285,300.07503,300.16905,300.16905,4807326,10484,1447265413,301.0541
2023-06-13,295.13881,306.18653,294.48065,305.52837,305.52837,5947286,11561,1799332439,302.5468
2023-06-12,292.55317,296.3141,290.90777,293.96352,293.96352,3888025,9810,1141404018,293.5691
2023-06-09,289.59144,295.60893,288.32213,294.90375,294.90375,3588171,9108,1049751279,292.5589
2023-06-08,289.54443,290.67271,287.52293,289.16834,289.16834,3301138,12315,955215789,289.3595
2023-06-07,279.90705,286.53569,278.8728,286.39465,286.39465,3599991,8073,1025077586,284.7444
2023-06-06,281.12935,281.50545,275.77003,279.10785,279.10785,3603926,9004,1002601087,278.1969
2023-06-05,281.12935,289.8265,280.42418,282.5397,282.5397,4063436,10895,1152939263,283.735
2023-06-02,270.92784,277.2744,270.3637,277.13337,277.13337,3186688,8471,877378012,275.326
2023-06-01,266.88484,268.90634,265.14541,268.15415,268.15415,2795965,8906,748088016,267.5598
2023-05-31,269.04737,272.29117,263.54702,266.79082,266.79082,6931024,13620,1852185696,267.2311
2023-05-30,277.36843,277.97958,270.3637,272.15014,272.15014,3410632,10504,933452449,273.6889
2023-05-29,0,0,0,0,277.2744,0,0,0,0
2023-05-26,279.24889,280.33016,276.33417,277.2744,277.2744,3262490,8466,906300295,277.794
2023-05-25,288.2281,290.6257,277.36843,278.63774,278.63774,4143871,12311,1172468923,282.9405
2023-05-24,287.805,292.08306,286.62971,288.69822,288.69822,4716180,11469,1363962995,289.2092
2023-05-23,282.5397,286.5827,281.3174,285.97155,285.97155,2644732,6755,752642002,284.5815
2023-05-22,281.03533,284.79626,280.47119,281.92855,281.92855,2355203,6120,665329256,282.4933
2023-05-19,286.81776,286.91178,283.10384,283.762,283.762,3116901,9148,886368458,284.3749
2023-05-18,0,0,0,0,281.12935,0,0,0,0
2023-05-17,0,0,0,0,281.12935,0,0,0,0
2023-05-16,282.39867,284.46718,280.33016,281.12935,281.12935,3195099,10058,900311107,281.7787
2023-05-15,280.18912,284.46718,279.43694,282.91579,282.91579,2823483,9712,798687484,282.8731
2023-05-12,276.75727,284.09108,276.33417,284.09108,284.09108,3170155,9373,895328913,282.4243
2023-05-11,282.06958,284.70223,277.03934,278.12061,278.12061,3173222,10078,887245725,279.604
2023-05-10,292.83524,294.85674,289.59144,290.06156,290.06156,2541031,9876,740000444,291.2205
2023-05-09,292.45915,292.83524,288.93328,290.86075,290.86075,2749867,10000,799122769,290.6041
2023-05-08,295.46789,299.08778,294.85674,295.74996,295.74996,2904871,10455,862246458,296.8277
2023-05-05,282.82177,293.58743,282.68074,291.94202,291.94202,4212547,13191,1223414872,290.4216
2023-05-04,283.00982,287.99305,278.26165,278.44969,278.44969,4424762,15039,1245638744,281.5154
2023-05-03,281.64648,281.64648,270.55174,275.86405,275.86405,4273825,12675,1175275061,274.9937
2023-05-02,287.52293,289.26236,279.24889,279.34291,279.34291,2974099,8860,840257775,282.5251
2023-04-28,280.42418,286.77074,278.16762,286.77074,286.77074,2720103,8047,772024166,283.8216
2023-04-27,282.02257,283.80901,276.99233,279.48395,279.48395,2449885,8806,685630224,279.8621
2023-04-26,285.64247,289.49742,282.21062,282.49269,282.49269,3709592,12277,1058945652,285.4615
2023-04-25,287.56994,288.98029,283.85603,283.85603,283.85603,2425520,7083,692030216,285.312
2023-04-24,280.33016,288.13408,279.95406,287.19385,287.19385,1664477,5306,474585142,285.1256
2023-04-21,284.60821,286.30063,283.15085,284.60821,284.60821,2475216,6890,704339677,284.5567
2023-04-20,281.92855,284.1381,280.42418,283.00982,283.00982,2087894,6328,590266458,282.709
2023-04-19,285.45442,286.44166,281.92855,282.16361,282.16361,2031728,7408,575865381,283.4362
2023-04-18,289.73248,290.06156,284.9843,286.72373,286.72373,2498486,7942,716780927,286.886
2023-04-17,290.90777,291.94202,288.32213,289.92052,289.92052,1987718,6793,576723540,290.1435
2023-04-14,287.24086,290.76673,286.06557,288.65121,288.65121,2812282,9138,811883347,288.6919
2023-04-13,288.32213,289.96753,286.72373,288.2281,288.2281,2670455,8489,770371977,288.4796
2023-04-12,291.28386,292.88225,288.74523,291.00179,291.00179,2329921,7774,678692355,291.294
2023-04-11,288.55719,290.67271,286.06557,287.85201,287.85201,4125099,14340,1187983330,287.989
2023-04-06,0,0,0,0,286.01856,0,0,0,0
2023-04-05,284.84327,286.77074,281.64648,286.01856,286.01856,2760702,8217,786765368,284.9873
2023-04-04,295.84398,295.84398,287.05281,287.05281,287.05281,4624193,17317,1337367562,289.211
2023-04-03,293.63444,296.59617,290.15558,293.30536,293.30536,3032283,12078,889162820,293.2321
2023-03-31,278.73176,282.16361,277.32141,280.84728,280.84728,2314221,7397,648007940,280.0112
2023-03-30,275.81704,281.45843,273.98359,278.63774,278.63774,1984032,7134,553254230,278.8534
2023-03-29,279.24889,279.24889,275.34693,276.52222,276.52222,2238745,7501,619531093,276.7314
2023-03-28,272.66727,276.52222,271.49198,276.00509,276.00509,2966491,9511,814378534,274.5258
2023-03-27,268.90634,270.69278,264.91035,268.90634,268.90634,3093664,9573,829479215,268.1219
2023-03-24,271.72703,271.72703,262.04264,264.48725,264.48725,4847427,17202,1283515059,264.7827
2023-03-23,274.26566,275.48796,272.05611,272.85531,272.85531,2993423,10781,818983354,273.5943
2023-03-22,276.99233,277.93256,273.41945,275.20589,275.20589,2697992,9462,742464878,275.1916
2023-03-21,273.56049,282.02257,273.41945,275.20589,275.20589,3704147,14488,1026463241,277.1119
2023-03-20,267.96611,274.21865,267.1199,274.21865,274.21865,3141287,12521,854539585,272.0348
2023-03-17,276.0521,283.05683,271.02186,272.90232,272.90232,6615371,18731,1821979792,275.4161
2023-03-16,277.36843,280.00107,267.59001,271.06887,271.06887,4682910,18738,1276733662,272.6368
2023-03-15,287.05281,287.14684,272.43221,274.31267,274.31267,5954946,20249,1648756164,276.8717
2023-03-14,286.77074,292.13007,283.10384,288.88627,288.88627,4692193,16494,1351231118,287.9743
2023-03-13,298.05353,299.41686,286.01856,290.34363,290.34363,4265222,16452,1244404767,291.7562
2023-03-10,294.2926,299.5579,293.39938,297.25433,297.25433,3621786,11920,1074671339,296.7241
2023-03-09,299.36985,299.65192,292.41214,294.01053,294.01053,4319178,15516,1274874403,295.1659
2023-03-08,300.26307,303.50687,299.74595,301.15629,301.15629,2911363,10004,878204274,301.6471
2023-03-07,306.28056,307.12677,300.82721,301.76744,301.76744,3550630,13880,1075723718,302.967
2023-03-06,304.58814,304.91722,299.981,301.29733,301.29733,3149041,12489,952585877,302.5003
2023-03-03,306.51562,306.89171,295.79697,301.53239,301.53239,3424713,13271,1031708303,301.2539
2023-03-02,300.31008,305.90446,299.41686,305.10527,305.10527,3162973,10913,961887330,304.1085
2023-03-01,301.25032,302.42561,295.79697,299.13479,299.13479,2921438,12606,872266065,298.5741
2023-02-28,303.31883,305.76343,299.83997,301.01526,301.01526,4299727,10751,1296963056,301.6384
2023-02-27,304.8232,307.69091,301.39135,301.86147,301.86147,2722774,10361,826997387,303.7333
2023-02-24,302.75469,305.10527,302.23756,303.08377,303.08377,2818990,10234,855347121,303.4232
2023-02-23,297.01927,303.08377,295.23283,302.66066,302.66066,2808595,12603,845540895,301.0547
2023-02-22,296.59617,297.63042,293.44639,296.07904,296.07904,2500166,10837,740167618,296.0474
2023-02-21,299.36985,300.96825,294.99777,296.22008,296.22008,2161439,9826,642259301,297.1443
2023-02-20,299.27583,301.86147,294.38662,300.68618,300.68618,1790869,7702,536044041,299.3205
2023-02-17,304.63515,305.38734,298.28859,299.04077,299.04077,3677594,12465,1103999549,300.1961
2023-02-16,306.18653,308.11401,304.40009,306.51562,306.51562,2588793,11068,793105549,306.3611
2023-02-15,308.91321,310.46459,304.35308,304.96423,304.96423,2761918,10464,847550149,306.8701
2023-02-14,312.67413,313.66138,306.60964,308.53711,308.53711,3889975,13784,1203109802,309.2847
2023-02-13,312.11,313.00322,306.65665,310.27654,310.27654,4112746,14676,1274584832,309.9108
2023-02-10,304.16504,311.63988,299.60491,311.49885,311.49885,6640727,22495,2051008956,308.8531
2023-02-09,303.08377,307.87895,299.41686,301.48537,301.48537,4996028,20139,1513076651,302.8559
2023-02-08,296.54916,303.6009,296.45513,300.82721,300.82721,7135271,25234,2144212920,300.509
2023-02-07,280.94131,283.3389,279.24889,281.55246,281.55246,3228476,12772,908367544,281.361
2023-02-06,279.86004,281.08234,276.14612,276.89831,276.89831,3221072,13642,896364417,278.2814
2023-02-03,273.65451,283.05683,270.7868,281.92855,281.92855,3906428,15406,1089208055,278.8245
2023-02-02,282.06958,284.42016,275.86405,276.09911,276.09911,3966991,15872,1107649461,279.2165
2023-02-01,284.89028,287.85201,284.51419,286.5827,286.5827,3372881,13082,965788914,286.3394
2023-01-31,281.22338,285.17235,281.03533,285.17235,285.17235,3617995,12508,1026018499,283.5876
2023-01-30,282.06958,285.07833,280.80027,281.50545,281.50545,2897703,11688,818769438,282.5581
2023-01-27,281.59947,285.40741,280.04809,285.40741,285.40741,3895042,13017,1103577826,283.3289
2023-01-26,280.18912,280.84728,275.91107,277.08636,277.08636,3269640,12866,906977376,277.3937
2023-01-25,283.47993,283.47993,275.629,276.71026,276.71026,3145839,12927,878465222,279.2467
2023-01-24,286.77074,288.65121,281.50545,282.91579,282.91579,4142062,16082,1175076286,283.6936
2023-01-23,288.46316,291.28386,287.42891,289.77949,289.77949,2907867,12412,841910621,289.5285
2023-01-20,287.89902,291.09581,285.97155,288.36914,288.36914,4153399,13859,1211373332,291.6583
2023-01-19,280.80027,286.53569,280.28314,285.26637,285.26637,4331980,16890,1232568098,284.5277
2023-01-18,288.65121,292.36512,286.34764,291.09581,291.09581,3933051,13978,1142802480,290.5638
2023-01-17,284.89028,292.45915,280.47119,290.2496,290.2496,4953690,21616,1422760183,287.2122
2023-01-16,294.2926,294.2926,284.60821,285.03132,285.03132,3458173,13604,992453553,286.9878
2023-01-13,291.65995,295.0918,289.12132,290.10857,290.10857,4108767,15503,1198262491,291.6355
2023-01-12,287.94603,292.97628,287.19385,291.28386,291.28386,4903547,18053,1425513206,290.7106
2023-01-11,286.77074,290.29661,282.06958,285.40741,285.40741,6045659,20616,1729300699,286.0401
2023-01-10,287.71098,295.98502,287.42891,290.6257,290.6257,4326551,17492,1262894948,291.8941
2023-01-09,293.25835,299.79296,291.94202,293.54041,293.54041,4651269,21495,1372054531,294.985
2023-01-06,305.57538,306.70366,297.1133,302.33158,302.33158,6547839,28947,1981728813,302.6538
2023-01-05,302.19055,303.2248,298.42962,300.49813,300.49813,7059131,33835,2123143047,300.7655
2023-01-04,309.14827,309.14827,298.05353,298.52364,298.52364,6782295,30358,2047103518,301.8305
2023-01-03,333.68832,335.05166,313.37931,313.84942,313.84942,4824630,24432,1549044752,321.0701
2023-01-02,331.80786,334.20545,329.9744,332.41901,332.41901,1703313,8504,565670734,332.1001
2022-12-30,336.69706,338.4835,330.02141,330.7736,330.7736,2489691,10051,827920316,332.5394
2022-12-29,335.28671,341.68029,333.97039,338.01339,338.01339,1792429,8386,605315630,337.7069
2022-12-28,341.3042,345.25317,336.60304,336.60304,336.60304,2842060,11589,968299014,340.7032
2022-12-27,341.96236,348.30893,341.96236,343.65478,343.65478,2896450,9979,1000303456,345.355
2022-12-23,340.36397,345.3472,340.12891,342.24443,342.24443,1729617,8843,591119123,341.7628
2022-12-22,342.29144,349.29617,342.24443,343.56075,343.56075,2915548,14006,1008025411,345.7412
2022-12-21,340.22293,349.15513,337.40224,340.505,340.505,2979369,13827,1018958791,342.0049
2022-12-20,336.32097,342.57351,335.70982,341.16316,341.16316,2738489,12126,931595408,340.1859
2022-12-19,335.99189,342.9496,335.2397,340.03488,340.03488,3393960,13047,1153636607,339.9087
2022-12-16,342.38546,343.37271,335.14568,336.08591,336.08591,5528306,18262,1865558716,337.4558
2022-12-15,339.42373,345.72329,338.10741,343.13765,343.13765,4287094,14207,1469723897,342.8252
2022-12-14,345.81731,349.90732,341.63328,341.63328,341.63328,4228570,16529,1459211582,345.0839
2022-12-13,341.11615,349.29617,340.45799,346.00536,346.00536,3951114,19888,1366043565,345.7363
2022-12-12,338.20143,339.89385,335.38074,339.23569,339.23569,2431544,11029,822625958,338.3141
2022-12-09,339.42373,340.36397,331.9959,336.79108,336.79108,3994662,19079,1342279020,336.0182
2022-12-08,341.21017,347.27467,339.98787,343.51374,343.51374,2684270,11821,923531804,344.0532
2022-12-07,338.53051,341.82133,334.67556,339.14166,339.14166,3230223,14014,1094099016,338.707
2022-12-06,343.93685,346.33444,339.84684,344.07788,344.07788,3116168,13834,1071002458,343.6921
2022-12-05,340.41098,350.00134,340.0819,346.24042,346.24042,3011937,14673,1042825020,346.2306
2022-12-02,346.33444,348.82605,341.21017,344.40696,344.40696,4056121,19635,1397283480,344.4876
2022-12-01,352.35192,357.75826,350.2364,354.37342,354.37342,2799981,13266,992460274,354.4525
2022-11-30,354.37342,359.12159,352.35192,356.44193,356.44193,6466137,12514,2303978691,356.3145
2022-11-29,345.06513,354.60848,345.06513,354.46745,354.46745,3542151,15322,1240843290,350.3078
2022-11-28,336.69706,341.25719,334.06441,340.69305,340.69305,3326584,14980,1123517695,337.7391
2022-11-25,341.3042,347.7918,341.11615,344.59501,344.59501,3273272,15358,1127423670,344.4332
2022-11-24,338.29546,342.47949,334.39349,341.3042,341.3042,2147559,10088,729124797,339.5132
2022-11-23,338.24844,346.66352,334.91062,339.98787,339.98787,4527902,20640,1543332596,340.8493
2022-11-22,329.08118,335.75683,324.99117,334.15844,334.15844,4693155,20671,1558383670,332.0545
2022-11-21,322.12347,330.53854,318.03346,319.67886,319.67886,4426758,20643,1432092741,323.5082
2022-11-18,332.65406,333.64131,319.86691,322.07645,322.07645,3604599,14629,1185942206,329.008
2022-11-17,330.30348,332.41901,326.54256,328.65808,328.65808,3391767,17068,1116571462,329.2005
2022-11-16,337.54327,340.78707,334.06441,335.85085,335.85085,3334853,15000,1125199821,337.4061
2022-11-15,327.20072,337.2612,326.35451,335.33372,335.33372,4444386,19974,1484857988,334.0974
2022-11-14,328.84612,334.20545,328.09394,332.84211,332.84211,3946762,17271,1311328862,332.2543
